frameIndex,localTime,globalTime
0,59963.973207524,119927.97273506568
1,59964.006526364,119928.00605390567
2,59964.039851471,119928.03937901268
3,59964.073189529,119928.07271707068
4,59964.106518288,119928.10604582969
5,59964.139851637,119928.13937917868
6,59964.173181855,119928.17270939669
7,59964.206514203,119928.20604174468
8,59964.239849878,119928.23937741968
9,59964.27318127,119928.27270881168
10,59964.306519029,119928.30604657068
11,59964.339842504,119928.33937004568
12,59964.373174916,119928.37270245768
13,59964.406504797,119928.40603233868
14,59964.439844902,119928.43937244368
15,59964.473164908,119928.47269244968
16,59964.506491497,119928.50601903867
17,59964.539828893,119928.53935643469
18,59964.573160441,119928.57268798268
19,59964.606487004,119928.60601454569
20,59964.63982305,119928.63935059168
21,59964.673155738,119928.67268327967
22,59964.706492063,119928.70601960468
23,59964.739816827,119928.73934436869
24,59964.773156005,119928.77268354667
25,59964.806489101,119928.80601664269
26,59964.839811696,119928.83933923769
27,59964.873143877,119928.87267141868
28,59964.906481013,119928.90600855468
29,59964.939803902,119928.93933144369
30,59964.973139622,119928.97266716367
31,59965.006466262,119929.00599380367
32,59965.039807668,119929.03933520967
33,59965.073137175,119929.07266471669
34,59965.106473236,119929.10600077768
35,59965.139804284,119929.13933182569
36,59965.173125459,119929.17265300069
37,59965.206453853,119929.20598139468
38,59965.239786901,119929.23931444268
39,59965.27310988,119929.27263742167
40,59965.306443262,119929.30597080369
41,59965.339778781,119929.33930632268
42,59965.373104365,119929.37263190668
43,59965.406432424,119929.40595996569
44,59965.439778058,119929.43930559968
45,59965.473098949,119929.47262649068
46,59965.506437585,119929.50596512668
47,59965.539772344,119929.53929988568
48,59965.573099152,119929.57262669368
49,59965.606424455,119929.60595199668
50,59965.639769344,119929.63929688568
51,59965.673095605,119929.67262314667
52,59965.706420519,119929.70594806068
53,59965.739755493,119929.73928303468
54,59965.773083543,119929.77261108469
55,59965.806416394,119929.80594393567
56,59965.839752742,119929.83928028369
57,59965.873072168,119929.87259970968
58,59965.906418391,119929.90594593268
59,59965.939739026,119929.93926656767
60,59965.973074501,119929.97260204269
61,59966.006399269,119930.00592681067
62,59966.039725741,119930.03925328268
63,59966.07305717,119930.07258471168
64,59966.106403974,119930.10593151569
65,59966.139725862,119930.13925340367
66,59966.173052125,119930.17257966669
67,59966.206392179,119930.20591972068
68,59966.239721983,119930.23924952469
69,59966.27305783,119930.27258537168
70,59966.306389384,119930.30591692569
71,59966.339716979,119930.33924452067
72,59966.373049784,119930.37257732567
73,59966.406377756,119930.40590529768
74,59966.439719477,119930.43924701869
75,59966.473034156,119930.47256169768
76,59966.506381711,119930.50590925268
77,59966.539714348,119930.53924188968
78,59966.573029735,119930.57255727668
79,59966.606376124,119930.60590366568
80,59966.639701844,119930.63922938568
81,59966.67302747,119930.67255501168
82,59966.706348862,119930.70587640368
83,59966.739681086,119930.73920862768
84,59966.773013219,119930.77254076068
85,59966.80635686,119930.80588440168
86,59966.83967966,119930.83920720167
87,59966.87302026,119930.87254780167
88,59966.906344893,119930.90587243468
89,59966.939674701,119930.93920224268
90,59966.973009167,119930.97253670868
91,59967.006334282,119931.00586182368
92,59967.039672342,119931.03919988367
93,59967.073005976,119931.07253351768
94,59967.106325402,119931.10585294367
95,59967.13965567,119931.13918321168
96,59967.172998011,119931.17252555268
97,59967.206333362,119931.20586090369
98,59967.239661162,119931.23918870368
99,59967.272990513,119931.27251805468
100,59967.306317479,119931.30584502069
101,59967.339654688,119931.33918222968
102,59967.372975246,119931.37250278768
103,59967.406316343,119931.40584388468
104,59967.439652478,119931.43918001969
105,59967.472978451,119931.47250599269
106,59967.506313546,119931.50584108768
107,59967.539637851,119931.53916539268
108,59967.572979486,119931.57250702768
109,59967.60630575,119931.60583329169
110,59967.639635846,119931.63916338768
111,59967.672956696,119931.67248423767
112,59967.706291541,119931.70581908268
113,59967.739627887,119931.73915542869
114,59967.772954066,119931.77248160768
115,59967.806281871,119931.80580941268
116,59967.839610968,119931.83913850968
117,59967.87296048,119931.87248802168
118,59967.906278993,119931.90580653469
119,59967.939618797,119931.93914633867
120,59967.972951185,119931.97247872668
121,59968.006285509,119932.00581305068
122,59968.039612808,119932.03914034969
123,59968.072938439,119932.07246598069
124,59968.106271544,119932.10579908568
125,59968.139602591,119932.13913013268
126,59968.172941652,119932.17246919368
127,59968.206258576,119932.20578611767
128,59968.239605764,119932.23913330567
129,59968.272936144,119932.27246368569
130,59968.306249832,119932.30577737368
131,59968.339592817,119932.33912035868
132,59968.372919365,119932.37244690668
133,59968.406244341,119932.40577188268
134,59968.439569857,119932.43909739869
135,59968.47291649,119932.47244403168
136,59968.506244215,119932.50577175668
137,59968.53957968,119932.53910722167
138,59968.572895198,119932.57242273967
139,59968.606226998,119932.60575453969
140,59968.639570889,119932.63909843068
141,59968.672893746,119932.67242128769
142,59968.706240174,119932.70576771567
143,59968.739556227,119932.73908376868
144,59968.772896784,119932.77242432568
145,59968.806217046,119932.80574458768
146,59968.839551516,119932.83907905768
147,59968.872877738,119932.87240527969
148,59968.906212542,119932.90574008369
149,59968.939541304,119932.93906884568
150,59968.972888734,119932.97241627568
151,59969.006204997,119933.00573253867
152,59969.039553801,119933.03908134268
153,59969.072879898,119933.07240743967
154,59969.106198368,119933.10572590967
155,59969.139528131,119933.13905567268
156,59969.172861184,119933.17238872568
157,59969.20620053,119933.20572807168
158,59969.239529293,119933.23905683469
159,59969.272852933,119933.27238047468
160,59969.306193028,119933.30572056968
161,59969.339517708,119933.33904524968
162,59969.37285247,119933.37238001169
163,59969.406175233,119933.40570277467
164,59969.439511663,119933.43903920468
165,59969.472851508,119933.47237904968
166,59969.506189937,119933.50571747868
167,59969.539504451,119933.53903199268
168,59969.572848546,119933.57237608769
169,59969.606166641,119933.60569418268
170,59969.639511824,119933.63903936569
171,59969.672833043,119933.67236058468
172,59969.706175641,119933.70570318267
173,59969.739497651,119933.73902519268
174,59969.772830706,119933.77235824769
175,59969.806161262,119933.80568880368
176,59969.839481149,119933.83900869067
177,59969.872820662,119933.87234820367
178,59969.90615959,119933.90568713169
179,59969.939484187,119933.93901172868
180,59969.972815406,119933.97234294767
181,59970.006142158,119934.00566969969
182,59970.03946934,119934.03899688169
183,59970.072812024,119934.07233956568
184,59970.106138406,119934.10566594769
185,59970.139462422,119934.13898996369
186,59970.17281239,119934.17233993168
187,59970.206125989,119934.20565353069
188,59970.239468581,119934.23899612267
189,59970.272798138,119934.27232567969
190,59970.30611819,119934.30564573169
191,59970.339455122,119934.33898266367
192,59970.372786173,119934.37231371467
193,59970.406116314,119934.40564385569
194,59970.439453121,119934.43898066267
195,59970.472784171,119934.47231171269
196,59970.506122771,119934.50565031268
197,59970.539439154,119934.53896669569
198,59970.572782671,119934.57231021268
199,59970.606113721,119934.60564126268
200,59970.639437868,119934.63896540969
201,59970.672765922,119934.67229346368
202,59970.706094393,119934.70562193467
203,59970.739426115,119934.73895365668
204,59970.772770334,119934.77229787568
205,59970.806100806,119934.80562834768
206,59970.839435819,119934.83896336067
207,59970.872747499,119934.87227504069
208,59970.906093052,119934.90562059368
209,59970.939412315,119934.93893985669
210,59970.972751697,119934.97227923869
211,59971.006075087,119935.00560262869
212,59971.039406597,119935.03893413869
213,59971.072740695,119935.07226823669
214,59971.10608096,119935.10560850168
215,59971.139413636,119935.13894117769
216,59971.17274436,119935.17227190168
217,59971.206063245,119935.20559078667
218,59971.239407967,119935.23893550868
219,59971.272726603,119935.27225414469
220,59971.306062337,119935.30558987867
221,59971.339393271,119935.33892081268
222,59971.372722072,119935.37224961369
223,59971.406053874,119935.40558141569
224,59971.439388057,119935.43891559867
225,59971.472717357,119935.47224489867
226,59971.506052166,119935.50557970768
227,59971.539384467,119935.53891200869
228,59971.5727199,119935.57224744168
229,59971.606049784,119935.60557732568
230,59971.63936584,119935.63889338168
231,59971.672704434,119935.67223197568
232,59971.706044825,119935.70557236669
233,59971.739362126,119935.73888966767
234,59971.772710302,119935.77223784369
235,59971.806037027,119935.80556456868
236,59971.839373038,119935.83890057968
237,59971.872687304,119935.87221484567
238,59971.906016022,119935.90554356368
239,59971.939350205,119935.93887774668
240,59971.972697673,119935.97222521467
241,59972.006022642,119936.00555018368
242,59972.039355823,119936.03888336467
243,59972.072680667,119936.07220820867
244,59972.106012599,119936.10554014068
245,59972.139342193,119936.13886973468
246,59972.172681334,119936.17220887568
247,59972.206001178,119936.20552871967
248,59972.239342609,119936.23887015067
249,59972.272676079,119936.27220362068
250,59972.306007303,119936.30553484468
251,59972.339326646,119936.33885418768
252,59972.372670573,119936.37219811468
253,59972.405994673,119936.40552221469
254,59972.439328309,119936.43885585069
255,59972.472663158,119936.47219069969
256,59972.505996125,119936.50552366668
257,59972.539321934,119936.53884947568
258,59972.572658194,119936.57218573568
259,59972.605976621,119936.60550416268
260,59972.639309805,119936.63883734669
261,59972.672650739,119936.67217828069
262,59972.705978414,119936.70550595567
263,59972.739298508,119936.73882604968
264,59972.772635107,119936.77216264867
265,59972.805966035,119936.80549357668
266,59972.839299758,119936.83882729968
267,59972.872629309,119936.87215685067
268,59972.905971286,119936.90549882769
269,59972.939293586,119936.93882112768
270,59972.972625975,119936.97215351669
271,59973.005946403,119937.00547394468
272,59973.039278036,119937.03880557767
273,59973.072619679,119937.07214722068
274,59973.105958814,119937.10548635568
275,59973.139288078,119937.13881561968
276,59973.172612589,119937.17214013069
277,59973.205936147,119937.20546368868
278,59973.239277782,119937.23880532368
279,59973.272603841,119937.27213138268
280,59973.305935809,119937.30546335068
281,59973.339264777,119937.33879231868
282,59973.372592461,119937.37212000268
283,59973.405933803,119937.40546134468
284,59973.439262737,119937.43879027868
285,59973.472590455,119937.47211799669
286,59973.505929722,119937.50545726367
287,59973.539263771,119937.53879131269
288,59973.572588206,119937.57211574768
289,59973.605919294,119937.60544683569
290,59973.639253018,119937.63878055968
291,59973.672570654,119937.67209819568
292,59973.705899541,119937.70542708268
293,59973.73924318,119937.73877072168
294,59973.772580525,119937.77210806668
295,59973.805899915,119937.80542745668
296,59973.839243925,119937.83877146669
297,59973.87255644,119937.87208398168
298,59973.905887284,119937.90541482568
299,59973.939239096,119937.93876663767
300,59973.972560439,119937.97208798068
301,59974.005900781,119938.00542832268
302,59974.039231964,119938.03875950568
303,59974.072554266,119938.07208180768
304,59974.105881115,119938.10540865667
305,59974.139217625,119938.13874516668
306,59974.172539892,119938.17206743368
307,59974.205870611,119938.20539815267
308,59974.239199293,119938.23872683468
309,59974.272531595,119938.27205913668
310,59974.305879988,119938.30540752968
311,59974.339208537,119938.33873607867
312,59974.372526256,119938.37205379768
313,59974.405871647,119938.40539918869
314,59974.439188615,119938.43871615667
315,59974.472521632,119938.47204917368
316,59974.505861099,119938.50538864068
317,59974.539194159,119938.53872170068
318,59974.57252525,119938.57205279169
319,59974.605846384,119938.60537392567
320,59974.639176819,119938.63870436068
321,59974.672514285,119938.67204182668
322,59974.705856679,119938.70538422068
323,59974.739174353,119938.73870189468
324,59974.772502205,119938.77202974667
325,59974.805839254,119938.80536679568
326,59974.839180315,119938.83870785669
327,59974.872506449,119938.87203399069
328,59974.905832466,119938.90536000769
329,59974.939165026,119938.93869256768
330,59974.972502383,119938.97202992468
331,59975.005822637,119939.00535017869
332,59975.039154849,119939.03868239067
333,59975.07249183,119939.07201937167
334,59975.10581596,119939.10534350168
335,59975.1391459,119939.13867344169
336,59975.172489571,119939.17201711268
337,59975.205806677,119939.20533421868
338,59975.239145849,119939.23867339068
339,59975.272480648,119939.27200818967
340,59975.305808241,119939.30533578267
341,59975.339136414,119939.33866395568
342,59975.372480558,119939.37200809969
343,59975.405794525,119939.40532206668
344,59975.439133752,119939.43866129368
345,59975.472463342,119939.47199088367
346,59975.50580132,119939.50532886168
347,59975.539124161,119939.53865170268
348,59975.572452142,119939.57197968368
349,59975.605780149,119939.60530769068
350,59975.639111546,119939.63863908767
351,59975.672448678,119939.67197621969
352,59975.70578135,119939.70530889169
353,59975.739113204,119939.73864074568
354,59975.772453961,119939.77198150268
355,59975.805771439,119939.80529898067
356,59975.839111612,119939.83863915368
357,59975.872446007,119939.87197354868
358,59975.905774639,119939.90530218068
359,59975.939099315,119939.93862685669
360,59975.972434365,119939.97196190667
361,59976.005765418,119940.00529295969
362,59976.039085225,119940.03861276669
363,59976.072427652,119940.07195519368
364,59976.105758002,119940.10528554369
365,59976.13909326,119940.13862080168
366,59976.172428737,119940.17195627867
367,59976.205755662,119940.20528320369
368,59976.239094245,119940.23862178667
369,59976.272415081,119940.27194262268
370,59976.305743625,119940.30527116668
371,59976.339083443,119940.33861098468
372,59976.372417444,119940.37194498567
373,59976.405733512,119940.40526105367
374,59976.439072055,119940.43859959667
375,59976.472405997,119940.47193353868
376,59976.505739624,119940.50526716569
377,59976.539073501,119940.53860104267
378,59976.572387892,119940.57191543368
379,59976.605716148,119940.60524368967
380,59976.639062877,119940.63859041868
381,59976.672392384,119940.67191992569
382,59976.705723821,119940.70525136268
383,59976.739052535,119940.73858007668
384,59976.772380805,119940.77190834668
385,59976.805709563,119940.80523710468
386,59976.839050248,119940.83857778969
387,59976.872373006,119940.87190054767
388,59976.905704305,119940.90523184667
389,59976.939039021,119940.93856656269
390,59976.972367825,119940.97189536667
391,59977.005706963,119941.00523450467
392,59977.039026308,119941.03855384968
393,59977.072367072,119941.07189461368
394,59977.105696876,119941.10522441768
395,59977.139016057,119941.13854359867
396,59977.172360525,119941.17188806669
397,59977.205687872,119941.20521541368
398,59977.239010934,119941.23853847568
399,59977.272357694,119941.27188523568
400,59977.305679503,119941.30520704467
401,59977.339015762,119941.33854330369
402,59977.372347779,119941.37187532068
403,59977.405663873,119941.40519141468
404,59977.439001222,119941.43852876368
405,59977.472344482,119941.47187202369
406,59977.505669374,119941.50519691568
407,59977.539000381,119941.53852792268
408,59977.572322863,119941.57185040468
409,59977.605667495,119941.60519503668
410,59977.638984556,119941.63851209768
411,59977.672321397,119941.67184893868
412,59977.705663154,119941.70519069568
413,59977.738986091,119941.73851363268
414,59977.772318638,119941.77184617968
415,59977.805639659,119941.80516720068
416,59977.838979707,119941.83850724867
417,59977.872310768,119941.87183830969
418,59977.905651901,119941.90517944268
419,59977.938974462,119941.93850200367
420,59977.972294136,119941.97182167768
421,59978.005635142,119942.00516268368
422,59978.03897487,119942.03850241168
423,59978.072295378,119942.07182291968
424,59978.105622148,119942.10514968968
425,59978.138960446,119942.13848798769
426,59978.1722853,119942.17181284168
427,59978.205624598,119942.20515213968
428,59978.238947324,119942.23847486568
429,59978.272288332,119942.27181587368
430,59978.305607631,119942.30513517268
431,59978.338952608,119942.33848014969
432,59978.372277241,119942.37180478268
433,59978.405607801,119942.40513534268
434,59978.438949767,119942.43847730868
435,59978.472262161,119942.47178970269
436,59978.505605544,119942.50513308568
437,59978.538927884,119942.53845542567
438,59978.572263947,119942.57179148868
439,59978.605588453,119942.60511599468
440,59978.638928639,119942.63845618068
441,59978.672253939,119942.67178148069
442,59978.705580792,119942.70510833367
443,59978.738918341,119942.73844588269
444,59978.77225736,119942.77178490168
445,59978.805591158,119942.80511869967
446,59978.83890997,119942.83843751167
447,59978.872247226,119942.87177476767
448,59978.905586146,119942.90511368768
449,59978.938915119,119942.93844266067
450,59978.972233463,119942.97176100468
451,59979.005580019,119943.00510756069
452,59979.038903989,119943.03843153067
453,59979.072231921,119943.07175946268
454,59979.105572891,119943.10510043267
455,59979.138903613,119943.13843115469
456,59979.172232998,119943.17176053967
457,59979.20554822,119943.20507576168
458,59979.238895706,119943.23842324768
459,59979.272211377,119943.27173891867
460,59979.305559274,119943.30508681567
461,59979.338888279,119943.33841582068
462,59979.372220844,119943.37174838569
463,59979.405548891,119943.40507643268
464,59979.438881538,119943.43840907968
465,59979.472212208,119943.47173974969
466,59979.50553494,119943.50506248168
467,59979.538865361,119943.53839290267
468,59979.57220485,119943.57173239169
469,59979.605532061,119943.60505960268
470,59979.638859481,119943.63838702269
471,59979.672204756,119943.67173229769
472,59979.705531423,119943.70505896468
473,59979.738866824,119943.73839436568
474,59979.772186119,119943.77171366068
475,59979.805517062,119943.80504460368
476,59979.838852563,119943.83838010469
477,59979.872183773,119943.87171131468
478,59979.905511369,119943.90503891069
479,59979.938841585,119943.93836912667
480,59979.972179062,119943.97170660368
481,59980.005499153,119944.00502669468
482,59980.038832838,119944.03836037968
483,59980.072175054,119944.07170259568
484,59980.10550999,119944.10503753167
485,59980.138841748,119944.13836928968
486,59980.172173348,119944.17170088968
487,59980.20549185,119944.20501939168
488,59980.238826237,119944.23835377868
489,59980.272159001,119944.27168654268
490,59980.305483471,119944.30501101268
491,59980.338821193,119944.33834873469
492,59980.372155455,119944.37168299669
493,59980.405485135,119944.40501267668
494,59980.438813438,119944.43834097969
495,59980.472151993,119944.47167953468
496,59980.505475839,119944.50500338068
497,59980.538800435,119944.53832797668
498,59980.572146751,119944.57167429267
499,59980.605463133,119944.60499067468
500,59980.63879111,119944.63831865168
501,59980.672136993,119944.67166453469
502,59980.705472511,119944.70500005268
503,59980.738783394,119944.73831093567
504,59980.772120663,119944.77164820468
505,59980.80545892,119944.80498646168
506,59980.838788897,119944.83831643869
507,59980.872115742,119944.87164328368
508,59980.905441915,119944.90496945668
509,59980.938779728,119944.93830726968
510,59980.972106359,119944.97163390068
511,59981.005433839,119945.00496138068
512,59981.03877897,119945.03830651168
513,59981.072106241,119945.07163378267
514,59981.105444371,119945.10497191269
515,59981.138768351,119945.13829589268
516,59981.172090773,119945.17161831468
517,59981.205428444,119945.20495598568
518,59981.238757881,119945.23828542267
519,59981.27208918,119945.27161672167
520,59981.305429701,119945.30495724268
521,59981.33875879,119945.33828633168
522,59981.372090311,119945.37161785268
523,59981.405410609,119945.40493815068
524,59981.438739796,119945.43826733768
525,59981.472087594,119945.47161513567
526,59981.505421907,119945.50494944869
527,59981.538741787,119945.53826932868
528,59981.572076267,119945.57160380868
529,59981.605415273,119945.60494281468
530,59981.638726321,119945.63825386268
531,59981.672075592,119945.67160313368
532,59981.705401932,119945.70492947368
533,59981.738732077,119945.73825961868
534,59981.772069125,119945.77159666669
535,59981.805392647,119945.80492018868
536,59981.838723568,119945.83825110967
537,59981.872052829,119945.87158037067
538,59981.905393854,119945.90492139568
539,59981.938718358,119945.93824589968
540,59981.972041676,119945.97156921768
541,59982.005373259,119946.00490080068
542,59982.038702912,119946.03823045368
543,59982.072041122,119946.07156866368
544,59982.10538498,119946.10491252168
545,59982.138715898,119946.13824343968
546,59982.172046381,119946.17157392268
547,59982.205358675,119946.20488621667
548,59982.238708344,119946.23823588568
549,59982.272032579,119946.27156012069
550,59982.305364955,119946.30489249667
551,59982.338689063,119946.33821660468
552,59982.372024525,119946.37155206667
553,59982.405356508,119946.40488404968
554,59982.438690011,119946.43821755267
555,59982.472013556,119946.47154109768
556,59982.505343622,119946.50487116368
557,59982.538673128,119946.53820066969
558,59982.57202082,119946.57154836168
559,59982.605352822,119946.60488036368
560,59982.638675724,119946.63820326568
561,59982.672012099,119946.67153964068
562,59982.705330293,119946.70485783467
563,59982.738663669,119946.73819121068
564,59982.771999112,119946.77152665368
565,59982.805325697,119946.80485323869
566,59982.838656699,119946.83818424068
567,59982.87198734,119946.87151488167
568,59982.905314137,119946.90484167868
569,59982.93864816,119946.93817570168
570,59982.971991332,119946.97151887367
571,59983.005312811,119947.00484035269
572,59983.038644191,119947.03817173268
573,59983.071969088,119947.07149662968
574,59983.105300053,119947.10482759468
575,59983.138649158,119947.13817669968
576,59983.171968961,119947.17149650268
577,59983.20530088,119947.20482842167
578,59983.238641697,119947.23816923867
579,59983.271964033,119947.27149157468
580,59983.305296808,119947.30482434967
581,59983.338637518,119947.33816505969
582,59983.371968835,119947.37149637668
583,59983.40529788,119947.40482542169
584,59983.438625323,119947.43815286468
585,59983.4719457,119947.47147324169
586,59983.505293747,119947.50482128869
587,59983.538618381,119947.53814592268
588,59983.571952472,119947.57148001368
589,59983.605284741,119947.60481228269
590,59983.638600124,119947.63812766568
591,59983.671940058,119947.67146759968
592,59983.705268192,119947.70479573368
593,59983.738596949,119947.73812449069
594,59983.771933551,119947.77146109268
595,59983.805269613,119947.80479715468
596,59983.838600119,119947.83812766068
597,59983.871919542,119947.87144708369
598,59983.905256978,119947.90478451969
599,59983.938588903,119947.93811644468
600,59983.971910755,119947.97143829668
601,59984.00524168,119948.00476922168
602,59984.038572074,119948.03809961569
603,59984.071918872,119948.07144641368
604,59984.105237892,119948.10476543367
605,59984.138574358,119948.13810189968
606,59984.171913679,119948.17144122068
607,59984.20523706,119948.20476460169
608,59984.238569981,119948.23809752267
609,59984.271904961,119948.27143250269
610,59984.305227675,119948.30475521668
611,59984.338571654,119948.33809919568
612,59984.371895745,119948.37142328668
613,59984.405226307,119948.40475384868
614,59984.438550688,119948.43807822968
615,59984.471893441,119948.47142098268
616,59984.505216431,119948.50474397268
617,59984.538552807,119948.53808034868
618,59984.571882542,119948.57141008368
619,59984.605219626,119948.60474716767
620,59984.638549736,119948.63807727769
621,59984.671882405,119948.67140994668
622,59984.705203098,119948.70473063967
623,59984.738549098,119948.73807663968
624,59984.771869709,119948.77139725068
625,59984.805200002,119948.80472754368
626,59984.838532623,119948.83806016468
627,59984.871867229,119948.87139477069
628,59984.905190192,119948.90471773368
629,59984.938530589,119948.93805813068
630,59984.97186626,119948.97139380168
631,59985.005197199,119949.00472474069
632,59985.038523831,119949.03805137269
633,59985.071854085,119949.07138162668
634,59985.105183233,119949.10471077467
635,59985.138515071,119949.13804261267
636,59985.171842925,119949.17137046668
637,59985.205182556,119949.20471009768
638,59985.238499535,119949.23802707667
639,59985.271834748,119949.27136228967
640,59985.305160563,119949.30468810469
641,59985.338489943,119949.33801748468
642,59985.371839715,119949.37136725668
643,59985.405161719,119949.40468926067
644,59985.438491908,119949.43801944968
645,59985.471829247,119949.47135678868
646,59985.505156358,119949.50468389968
647,59985.538496237,119949.53802377867
648,59985.571815802,119949.57134334368
649,59985.605151389,119949.60467893069
650,59985.638474059,119949.63800160069
651,59985.671802127,119949.67132966868
652,59985.705148712,119949.70467625368
653,59985.738474257,119949.73800179869
654,59985.771799115,119949.77132665669
655,59985.805142492,119949.80467003369
656,59985.838469807,119949.83799734869
657,59985.871807144,119949.87133468568
658,59985.905133793,119949.90466133467
659,59985.938472422,119949.93799996367
660,59985.971791531,119949.97131907268
661,59986.005129074,119950.00465661568
662,59986.038459557,119950.03798709868
663,59986.07178452,119950.07131206169
664,59986.105118126,119950.10464566768
665,59986.138446838,119950.13797437967
666,59986.171781173,119950.17130871468
667,59986.205104399,119950.20463194068
668,59986.238436574,119950.23796411569
669,59986.271778718,119950.27130625967
670,59986.305108058,119950.30463559968
671,59986.338425495,119950.33795303668
672,59986.371760753,119950.37128829467
673,59986.405089301,119950.40461684269
674,59986.438428321,119950.43795586268
675,59986.471757285,119950.47128482668
676,59986.505084474,119950.50461201568
677,59986.538429606,119950.53795714768
678,59986.571754127,119950.57128166867
679,59986.605081549,119950.60460909069
680,59986.638413529,119950.63794107069
681,59986.671755075,119950.67128261668
682,59986.705076764,119950.70460430568
683,59986.738418811,119950.73794635269
684,59986.77174904,119950.77127658168
685,59986.805065132,119950.80459267368
686,59986.838400055,119950.83792759667
687,59986.871728741,119950.87125628268
688,59986.905066624,119950.90459416568
689,59986.93839502,119950.93792256169
690,59986.971718899,119950.97124644069
691,59987.005069422,119951.00459696367
692,59987.038381594,119951.03790913569
693,59987.071725657,119951.07125319868
694,59987.105043038,119951.10457057969
