frameIndex,localTime,globalTime
695,59987.138377583,119951.13790512469
696,59987.171715728,119951.17124326968
697,59987.205044985,119951.20457252668
698,59987.238383338,119951.23791087969
699,59987.271716594,119951.27124413569
700,59987.30503195,119951.30455949169
701,59987.338382162,119951.33790970368
702,59987.371712058,119951.37123959968
703,59987.405036524,119951.40456406568
704,59987.438358572,119951.43788611368
705,59987.471698085,119951.47122562668
706,59987.505028011,119951.50455555267
707,59987.538356321,119951.53788386268
708,59987.571692047,119951.57121958869
709,59987.605021263,119951.60454880468
710,59987.638347648,119951.63787518968
711,59987.671693291,119951.67122083268
712,59987.705022633,119951.70455017468
713,59987.738355098,119951.73788263969
714,59987.77168395,119951.77121149168
715,59987.805008804,119951.80453634568
716,59987.838336416,119951.83786395768
717,59987.871662457,119951.87118999868
718,59987.904995736,119951.90452327768
719,59987.938339111,119951.93786665268
720,59987.971665681,119951.97119322268
721,59988.005004222,119952.00453176368
722,59988.03833296,119952.03786050167
723,59988.071661,119952.07118854168
724,59988.104983167,119952.10451070868
725,59988.13831794,119952.13784548169
726,59988.171652609,119952.17118015068
727,59988.204990718,119952.20451825968
728,59988.238317844,119952.23784538568
729,59988.271643454,119952.27117099568
730,59988.304981372,119952.30450891369
731,59988.338303082,119952.33783062367
732,59988.371640651,119952.37116819268
733,59988.404978486,119952.40450602768
734,59988.438308136,119952.43783567767
735,59988.471624129,119952.47115167067
736,59988.504962563,119952.50449010468
737,59988.53830203,119952.53782957168
738,59988.57162038,119952.57114792167
739,59988.604963932,119952.60449147367
740,59988.638295782,119952.63782332369
741,59988.671621249,119952.67114879069
742,59988.704941101,119952.70446864268
743,59988.738285942,119952.73781348369
744,59988.771604243,119952.77113178468
745,59988.804937354,119952.80446489569
746,59988.838270026,119952.83779756768
747,59988.871597464,119952.87112500568
748,59988.90492997,119952.90445751167
749,59988.938264908,119952.93779244968
750,59988.971591538,119952.97111907968
751,59989.004922144,119953.00444968569
752,59989.038267064,119953.03779460568
753,59989.071586028,119953.07111356969
754,59989.1049313,119953.10445884167
755,59989.138265764,119953.13779330568
756,59989.171580454,119953.17110799567
757,59989.204917541,119953.20444508268
758,59989.238259022,119953.23778656368
759,59989.271589194,119953.27111673568
760,59989.304910675,119953.30443821667
761,59989.338240222,119953.33776776367
762,59989.371572869,119953.37110041067
763,59989.404911748,119953.40443928968
764,59989.438237753,119953.43776529469
765,59989.471570774,119953.47109831568
766,59989.504902029,119953.50442957069
767,59989.538238468,119953.53776600969
768,59989.57156764,119953.57109518169
769,59989.60489508,119953.60442262169
770,59989.638221,119953.63774854169
771,59989.67156348,119953.67109102168
772,59989.704879985,119953.70440752667
773,59989.738215531,119953.73774307268
774,59989.771542547,119953.77107008868
775,59989.804872556,119953.80440009768
776,59989.83821049,119953.83773803168
777,59989.871534457,119953.87106199868
778,59989.904876809,119953.90440435067
779,59989.938211275,119953.93773881669
780,59989.971534169,119953.97106171068
781,59990.004863467,119954.00439100868
782,59990.038190069,119954.03771761068
783,59990.071520536,119954.07104807769
784,59990.104863586,119954.10439112768
785,59990.138192696,119954.13772023769
786,59990.171527575,119954.17105511669
787,59990.204861723,119954.20438926469
788,59990.238184394,119954.23771193568
789,59990.271521959,119954.27104950068
790,59990.304845672,119954.30437321367
791,59990.338188385,119954.33771592668
792,59990.371517157,119954.37104469868
793,59990.404837245,119954.40436478668
794,59990.438170927,119954.43769846868
795,59990.471507893,119954.47103543469
796,59990.504842036,119954.50436957768
797,59990.538172127,119954.53769966868
798,59990.571506355,119954.57103389667
799,59990.604828986,119954.60435652768
800,59990.638150089,119954.63767763067
801,59990.671494306,119954.67102184768
802,59990.70481799,119954.70434553167
803,59990.738158249,119954.73768579068
804,59990.771493261,119954.77102080268
805,59990.804813076,119954.80434061767
806,59990.838156997,119954.83768453868
807,59990.871472728,119954.87100026969
808,59990.904810941,119954.90433848268
809,59990.938141296,119954.93766883768
810,59990.97146376,119954.97099130167
811,59991.004801056,119955.00432859769
812,59991.038130788,119955.03765832967
813,59991.07145825,119955.07098579168
814,59991.104803106,119955.10433064768
815,59991.138124485,119955.13765202668
816,59991.171455092,119955.17098263369
817,59991.204796595,119955.20432413668
818,59991.23812266,119955.23765020169
819,59991.271460789,119955.27098833068
820,59991.304793729,119955.30432127068
821,59991.338118025,119955.33764556667
822,59991.371458047,119955.37098558867
823,59991.404787553,119955.40431509468
824,59991.43810348,119955.43763102169
825,59991.471435216,119955.47096275768
826,59991.50477055,119955.50429809168
827,59991.538102328,119955.53762986968
828,59991.571441786,119955.57096932767
829,59991.604774412,119955.60430195369
830,59991.638101105,119955.63762864668
831,59991.671438133,119955.67096567468
832,59991.704767301,119955.70429484268
833,59991.738085218,119955.73761275968
834,59991.771422702,119955.77095024368
835,59991.804746203,119955.80427374468
836,59991.838079771,119955.83760731269
837,59991.871423814,119955.87095135568
838,59991.904739673,119955.90426721468
839,59991.938084675,119955.93761221669
840,59991.971401827,119955.97092936869
841,59992.004743828,119956.00427136969
842,59992.038063646,119956.03759118769
843,59992.071408065,119956.07093560668
844,59992.104735308,119956.10426284968
845,59992.138064289,119956.13759183069
846,59992.171393379,119956.17092092067
847,59992.204736274,119956.20426381569
848,59992.23804853,119956.23757607168
849,59992.271383551,119956.27091109268
850,59992.304712557,119956.30424009869
851,59992.338048188,119956.33757572967
852,59992.371383584,119956.37091112568
853,59992.404704757,119956.40423229868
854,59992.438035538,119956.43756307967
855,59992.471373956,119956.47090149768
856,59992.504716065,119956.50424360667
857,59992.53803911,119956.53756665168
858,59992.571366926,119956.57089446767
859,59992.604699638,119956.60422717969
860,59992.638038181,119956.63756572269
861,59992.671355207,119956.67088274867
862,59992.704705042,119956.70423258368
863,59992.7380254,119956.73755294169
864,59992.771363028,119956.77089056968
865,59992.804685009,119956.80421255069
866,59992.838020638,119956.83754817968
867,59992.871348121,119956.87087566269
868,59992.904684999,119956.90421254068
869,59992.938006608,119956.93753414968
870,59992.971334111,119956.97086165268
871,59993.004681196,119957.00420873768
872,59993.037998471,119957.03752601269
873,59993.071333516,119957.07086105768
874,59993.104675163,119957.10420270468
875,59993.137993541,119957.13752108268
876,59993.171323356,119957.17085089767
877,59993.204667401,119957.20419494268
878,59993.237992718,119957.23752025969
879,59993.271318512,119957.27084605368
880,59993.304651203,119957.30417874467
881,59993.337985874,119957.33751341568
882,59993.371312627,119957.37084016867
883,59993.404658325,119957.40418586668
884,59993.437982159,119957.43750970069
885,59993.471316478,119957.47084401967
886,59993.504640771,119957.50416831268
887,59993.537982215,119957.53750975669
888,59993.571308799,119957.57083634069
889,59993.604638327,119957.60416586869
890,59993.637959328,119957.63748686967
891,59993.671304829,119957.67083237067
892,59993.704621605,119957.70414914668
893,59993.737962939,119957.73749048068
894,59993.771300037,119957.77082757867
895,59993.804622419,119957.80414996068
896,59993.8379524,119957.83747994168
897,59993.871276779,119957.87080432067
898,59993.904608884,119957.90413642567
899,59993.937953139,119957.93748068067
900,59993.971273454,119957.97080099568
901,59994.004612834,119958.00414037568
902,59994.037951422,119958.03747896367
903,59994.071279912,119958.07080745368
904,59994.104610164,119958.10413770568
905,59994.1379389,119958.13746644168
906,59994.171277817,119958.17080535868
907,59994.204591718,119958.20411925968
908,59994.237937386,119958.23746492769
909,59994.271257538,119958.27078507969
910,59994.304602166,119958.30412970769
911,59994.337922666,119958.33745020768
912,59994.371255317,119958.37078285868
913,59994.40459369,119958.40412123168
914,59994.437910922,119958.43743846368
915,59994.471254801,119958.47078234269
916,59994.504572741,119958.50410028268
917,59994.537917661,119958.53744520267
918,59994.571251852,119958.57077939369
919,59994.604567314,119958.60409485569
920,59994.637905547,119958.63743308868
921,59994.671230424,119958.67075796568
922,59994.704573303,119958.70410084468
923,59994.737892745,119958.73742028668
924,59994.771225539,119958.77075308068
925,59994.804560689,119958.80408823068
926,59994.837884401,119958.83741194269
927,59994.871213174,119958.87074071568
928,59994.904552887,119958.90408042868
929,59994.937884202,119958.93741174368
930,59994.971222038,119958.97074957969
931,59995.004545209,119959.00407275069
932,59995.037883566,119959.03741110768
933,59995.07120019,119959.07072773168
934,59995.104537626,119959.10406516769
935,59995.137863258,119959.13739079967
936,59995.171197569,119959.17072511069
937,59995.204533825,119959.20406136668
938,59995.237855719,119959.23738326068
939,59995.271200936,119959.27072847768
940,59995.304526038,119959.30405357969
941,59995.337864879,119959.33739242068
942,59995.371188969,119959.37071651069
943,59995.404527697,119959.40405523867
944,59995.437846996,119959.43737453768
945,59995.471187058,119959.47071459968
946,59995.504511107,119959.50403864868
947,59995.537838419,119959.53736596068
948,59995.57117305,119959.57070059168
949,59995.604517431,119959.60404497269
950,59995.637847868,119959.63737540969
951,59995.671178708,119959.67070624969
952,59995.704507311,119959.70403485268
953,59995.737836816,119959.73736435769
954,59995.771154878,119959.77068241968
955,59995.80449955,119959.80402709168
956,59995.837828612,119959.83735615367
957,59995.871160327,119959.87068786868
958,59995.904481929,119959.90400947069
959,59995.937820145,119959.93734768667
960,59995.97114908,119959.97067662168
961,59996.004488797,119960.00401633867
962,59996.037815013,119960.03734255469
963,59996.07115417,119960.07068171169
964,59996.104483714,119960.10401125568
965,59996.13780549,119960.13733303169
966,59996.171134658,119960.17066219967
967,59996.204468683,119960.20399622468
968,59996.23779452,119960.23732206167
969,59996.271143002,119960.27067054369
970,59996.30446084,119960.30398838168
971,59996.337803925,119960.33733146668
972,59996.37112146,119960.37064900168
973,59996.404456917,119960.40398445868
974,59996.437782572,119960.43731011369
975,59996.471112114,119960.47063965569
976,59996.504445891,119960.50397343267
977,59996.537790475,119960.53731801668
978,59996.571112003,119960.57063954469
979,59996.604453794,119960.60398133568
980,59996.637772657,119960.63730019868
981,59996.671100115,119960.67062765668
982,59996.704430365,119960.70395790668
983,59996.737761891,119960.73728943268
984,59996.771107391,119960.77063493268
985,59996.80442471,119960.80395225168
986,59996.837760253,119960.83728779468
987,59996.87108967,119960.87061721168
988,59996.904426029,119960.90395357068
989,59996.937749531,119960.93727707268
990,59996.971083767,119960.97061130867
991,59997.004418643,119961.00394618468
992,59997.037744632,119961.03727217368
993,59997.071092047,119961.07061958869
994,59997.104417327,119961.10394486868
995,59997.137747992,119961.13727553368
996,59997.171074355,119961.17060189668
997,59997.204411355,119961.20393889668
998,59997.237740133,119961.23726767467
999,59997.271078134,119961.27060567567
1000,59997.304394717,119961.30392225868
1001,59997.337730868,119961.33725840968
1002,59997.371054316,119961.37058185769
1003,59997.404402127,119961.40392966868
1004,59997.437726885,119961.43725442668
1005,59997.471055528,119961.47058306969
1006,59997.504396911,119961.50392445267
1007,59997.537719918,119961.53724745968
1008,59997.571039687,119961.57056722869
1009,59997.604381403,119961.60390894467
1010,59997.637711673,119961.63723921467
1011,59997.671043013,119961.67057055468
1012,59997.70436675,119961.70389429168
1013,59997.737696337,119961.73722387868
1014,59997.77102657,119961.77055411169
1015,59997.80437249,119961.80390003168
1016,59997.837692265,119961.83721980668
1017,59997.871037601,119961.87056514269
1018,59997.904363563,119961.90389110468
1019,59997.937697378,119961.93722491967
1020,59997.971021465,119961.97054900668
1021,59998.004345822,119962.00387336369
1022,59998.037683653,119962.03721119468
1023,59998.071012423,119962.07053996468
1024,59998.104346305,119962.10387384667
1025,59998.13768145,119962.13720899168
1026,59998.171007042,119962.17053458368
1027,59998.204335131,119962.20386267267
1028,59998.237676191,119962.23720373269
1029,59998.271002088,119962.27052962968
1030,59998.304328803,119962.30385634469
1031,59998.337669643,119962.33719718468
1032,59998.371001632,119962.37052917367
1033,59998.404339134,119962.40386667568
1034,59998.437656659,119962.43718420068
1035,59998.470998245,119962.47052578669
1036,59998.504318103,119962.50384564468
1037,59998.537656023,119962.53718356468
1038,59998.570995505,119962.57052304668
1039,59998.604325009,119962.60385255067
1040,59998.63764966,119962.63717720169
1041,59998.670974702,119962.67050224368
1042,59998.704309501,119962.70383704267
1043,59998.737648943,119962.73717648469
1044,59998.770975404,119962.77050294567
1045,59998.804302223,119962.80382976469
1046,59998.837627013,119962.83715455468
1047,59998.870957708,119962.87048524967
1048,59998.904296334,119962.90382387568
1049,59998.93763646,119962.93716400169
1050,59998.97095957,119962.97048711168
1051,59999.004295697,119963.00382323869
1052,59999.037618397,119963.03714593868
1053,59999.070949896,119963.07047743768
1054,59999.104280217,119963.10380775869
1055,59999.137616841,119963.13714438268
1056,59999.17093908,119963.17046662168
1057,59999.204280245,119963.20380778669
1058,59999.237619661,119963.23714720269
1059,59999.270952107,119963.27047964868
1060,59999.30427723,119963.30380477168
1061,59999.337600264,119963.33712780569
1062,59999.370936388,119963.37046392968
1063,59999.404275001,119963.40380254269
1064,59999.437594708,119963.43712224968
1065,59999.470925405,119963.47045294668
1066,59999.504257653,119963.50378519468
1067,59999.537598892,119963.53712643369
1068,59999.570921682,119963.57044922368
1069,59999.604259677,119963.60378721869
1070,59999.637588043,119963.63711558469
1071,59999.670909708,119963.67043724968
1072,59999.704251188,119963.70377872969
1073,59999.737587481,119963.73711502268
1074,59999.770913216,119963.77044075768
1075,59999.804248216,119963.80377575768
1076,59999.837568035,119963.83709557669
1077,59999.870910745,119963.87043828669
1078,59999.904229746,119963.90375728768
1079,59999.937569147,119963.93709668868
1080,59999.970890233,119963.97041777469
1081,60000.004230637,119964.00375817867
1082,60000.037553929,119964.03708147068
1083,60000.070896624,119964.07042416568
1084,60000.104227957,119964.10375549868
1085,60000.137550653,119964.13707819468
1086,60000.170881861,119964.17040940268
1087,60000.204213902,119964.20374144368
1088,60000.237539431,119964.23706697268
1089,60000.270884847,119964.27041238868
1090,60000.304203459,119964.30373100069
1091,60000.337547709,119964.33707525069
1092,60000.37087602,119964.37040356168
1093,60000.404206024,119964.40373356568
1094,60000.437533715,119964.43706125667
1095,60000.470867385,119964.47039492667
1096,60000.504202284,119964.50372982568
1097,60000.537521996,119964.53704953767
1098,60000.570850769,119964.57037831069
1099,60000.604185439,119964.60371298068
1100,60000.637526859,119964.63705440068
1101,60000.670858512,119964.67038605368
1102,60000.704175139,119964.70370268068
1103,60000.737516416,119964.73704395768
1104,60000.770855291,119964.77038283268
1105,60000.804174818,119964.80370235967
1106,60000.837509153,119964.83703669469
1107,60000.870831446,119964.87035898768
1108,60000.904174431,119964.90370197268
1109,60000.937500931,119964.93702847269
1110,60000.970831666,119964.97035920768
1111,60001.004163787,119965.00369132869
1112,60001.037499516,119965.03702705768
1113,60001.070833313,119965.07036085468
1114,60001.104149835,119965.10367737668
1115,60001.137487174,119965.13701471567
1116,60001.170816236,119965.17034377769
1117,60001.204157825,119965.20368536668
1118,60001.23748179,119965.23700933167
1119,60001.270822268,119965.27034980968
1120,60001.304133317,119965.30366085868
1121,60001.337477362,119965.33700490367
1122,60001.37080465,119965.37033219168
1123,60001.404131806,119965.40365934768
1124,60001.437461345,119965.43698888668
1125,60001.470804126,119965.47033166769
1126,60001.504128167,119965.50365570869
1127,60001.537474082,119965.53700162368
1128,60001.570794277,119965.57032181868
1129,60001.60413515,119965.60366269169
1130,60001.637460557,119965.63698809867
1131,60001.670788259,119965.67031580067
1132,60001.704123497,119965.70365103868
1133,60001.737454038,119965.73698157968
1134,60001.770777691,119965.77030523268
1135,60001.804102607,119965.80363014867
1136,60001.837453552,119965.83698109369
1137,60001.870781344,119965.87030888567
1138,60001.904101677,119965.90362921868
1139,60001.937441456,119965.93696899767
1140,60001.970766122,119965.97029366367
1141,60002.00409316,119966.00362070168
1142,60002.037429032,119966.03695657369
1143,60002.070754896,119966.07028243768
1144,60002.104086352,119966.10361389368
1145,60002.137424842,119966.13695238368
1146,60002.170764547,119966.17029208867
1147,60002.204094419,119966.20362196068
1148,60002.237425118,119966.23695265967
1149,60002.270757697,119966.27028523869
1150,60002.304072855,119966.30360039667
1151,60002.33741177,119966.33693931167
1152,60002.370745177,119966.37027271869
1153,60002.404075132,119966.40360267367
1154,60002.437405165,119966.43693270668
1155,60002.470739368,119966.47026690969
1156,60002.504078235,119966.50360577667
1157,60002.53741044,119966.53693798168
1158,60002.570723222,119966.57025076367
1159,60002.604065678,119966.60359321968
1160,60002.63738434,119966.63691188168
1161,60002.670714112,119966.67024165369
1162,60002.704062238,119966.70358977967
1163,60002.73738364,119966.73691118168
1164,60002.770719016,119966.77024655769
1165,60002.804057127,119966.80358466868
1166,60002.837379169,119966.83690671068
1167,60002.870707669,119966.87023521068
1168,60002.904048946,119966.90357648768
1169,60002.937383031,119966.93691057268
1170,60002.970701391,119966.97022893268
1171,60003.004034558,119967.00356209968
1172,60003.037377793,119967.03690533468
1173,60003.070690087,119967.07021762867
1174,60003.104040197,119967.10356773868
1175,60003.137365531,119967.13689307269
1176,60003.170686726,119967.17021426768
1177,60003.204020809,119967.20354835068
1178,60003.237346851,119967.23687439268
1179,60003.27069642,119967.27022396168
1180,60003.30401588,119967.30354342167
1181,60003.337342768,119967.33687030968
1182,60003.370687565,119967.37021510668
1183,60003.404001196,119967.40352873769
1184,60003.437341551,119967.43686909268
1185,60003.470679598,119967.47020713968
1186,60003.504013285,119967.50354082667
1187,60003.537327625,119967.53685516669
1188,60003.57066652,119967.57019406167
1189,60003.603998694,119967.60352623567
1190,60003.6373336,119967.63686114168
1191,60003.670666101,119967.67019364268
1192,60003.703989338,119967.70351687967
1193,60003.737318672,119967.73684621368
1194,60003.770649323,119967.77017686468
1195,60003.80398245,119967.80350999167
1196,60003.837316684,119967.83684422568
1197,60003.870646727,119967.87017426868
1198,60003.903968188,119967.90349572968
1199,60003.937316754,119967.93684429568
1200,60003.970648086,119967.97017562768
1201,60004.0039719,119968.00349944168
1202,60004.037310321,119968.03683786269
1203,60004.070641677,119968.07016921867
1204,60004.10396785,119968.10349539168
1205,60004.137296729,119968.13682427068
1206,60004.170628168,119968.17015570968
1207,60004.203955257,119968.20348279868
1208,60004.237287111,119968.23681465269
1209,60004.270621908,119968.27014944967
1210,60004.30395094,119968.30347848168
1211,60004.337293899,119968.33682144068
1212,60004.370618094,119968.37014563568
1213,60004.403942136,119968.40346967768
1214,60004.437288162,119968.43681570368
1215,60004.470600582,119968.47012812368
1216,60004.503951315,119968.50347885667
1217,60004.537278691,119968.53680623267
1218,60004.570604593,119968.57013213469
1219,60004.603924386,119968.60345192769
1220,60004.637261888,119968.63678942967
1221,60004.670596665,119968.67012420668
1222,60004.703925957,119968.70345349869
1223,60004.737255875,119968.73678341668
1224,60004.770581901,119968.77010944267
1225,60004.803918344,119968.80344588569
1226,60004.837247013,119968.83677455469
1227,60004.870582848,119968.87011038969
1228,60004.903911832,119968.90343937368
1229,60004.937246917,119968.93677445868
1230,60004.970573994,119968.97010153567
1231,60005.003914701,119969.00344224268
1232,60005.037243481,119969.03677102269
1233,60005.07056902,119969.07009656169
1234,60005.103900176,119969.10342771768
1235,60005.137235466,119969.13676300767
1236,60005.17056534,119969.17009288169
1237,60005.203897036,119969.20342457769
1238,60005.237226203,119969.23675374468
1239,60005.270548315,119969.27007585668
1240,60005.303892804,119969.30342034568
1241,60005.33721791,119969.33674545167
1242,60005.370542206,119969.37006974767
1243,60005.403871437,119969.40339897868
1244,60005.437207858,119969.43673539968
1245,60005.470541697,119969.47006923868
1246,60005.503875219,119969.50340276069
1247,60005.537198432,119969.53672597368
1248,60005.57054558,119969.57007312168
1249,60005.603877376,119969.60340491768
1250,60005.637205253,119969.63673279468
1251,60005.670532791,119969.67006033269
1252,60005.703867073,119969.70339461468
1253,60005.737196029,119969.73672357068
1254,60005.77052802,119969.77005556168
1255,60005.803857184,119969.80338472567
1256,60005.837186264,119969.83671380568
1257,60005.870513044,119969.87004058568
1258,60005.903842083,119969.90336962468
1259,60005.937175469,119969.93670301068
1260,60005.970517973,119969.97004551468
1261,60006.003850913,119970.00337845468
1262,60006.037166461,119970.03669400269
1263,60006.070510858,119970.07003839969
1264,60006.103827695,119970.10335523667
1265,60006.137161784,119970.13668932568
1266,60006.170497889,119970.17002543068
1267,60006.203829227,119970.20335676867
1268,60006.237158041,119970.23668558268
1269,60006.270490256,119970.27001779768
1270,60006.303817582,119970.30334512368
1271,60006.337153166,119970.33668070768
1272,60006.37049757,119970.37002511168
1273,60006.403826027,119970.40335356869
1274,60006.437142807,119970.43667034869
1275,60006.470484263,119970.47001180469
1276,60006.503806555,119970.50333409669
1277,60006.537154168,119970.53668170968
1278,60006.570471001,119970.56999854269
1279,60006.603801604,119970.60332914567
1280,60006.637145482,119970.63667302368
1281,60006.670474882,119970.67000242368
1282,60006.703803551,119970.70333109268
1283,60006.737133012,119970.73666055368
1284,60006.770461578,119970.76998911968
1285,60006.803801247,119970.80332878868
1286,60006.837129482,119970.83665702368
1287,60006.87045361,119970.86998115169
1288,60006.90377926,119970.90330680169
1289,60006.937120765,119970.93664830667
1290,60006.970449126,119970.96997666768
1291,60007.003788794,119971.00331633567
1292,60007.037110864,119971.03663840568
1293,60007.070451989,119971.06997953067
1294,60007.103782349,119971.10330989068
1295,60007.137110808,119971.13663834968
1296,60007.170437017,119971.16996455868
1297,60007.203762211,119971.20328975268
1298,60007.237102004,119971.23662954569
1299,60007.2704325,119971.26996004168
1300,60007.303761789,119971.30328933068
1301,60007.337093195,119971.33662073668
1302,60007.370427193,119971.36995473468
1303,60007.403747814,119971.40327535568
1304,60007.437083471,119971.43661101267
1305,60007.470408469,119971.46993601069
1306,60007.503751917,119971.50327945867
1307,60007.537071039,119971.53659858069
1308,60007.57041732,119971.56994486168
1309,60007.60374982,119971.60327736169
1310,60007.63707456,119971.63660210167
1311,60007.670399182,119971.66992672368
1312,60007.703727672,119971.70325521368
1313,60007.737066251,119971.73659379268
1314,60007.770390326,119971.76991786767
1315,60007.803738989,119971.80326653068
1316,60007.837066569,119971.83659411067
1317,60007.870395768,119971.86992330968
1318,60007.903723016,119971.90325055769
1319,60007.93705934,119971.93658688168
1320,60007.970384211,119971.96991175268
1321,60008.003715953,119972.00324349468
1322,60008.037043116,119972.03657065768
1323,60008.070380737,119972.06990827867
1324,60008.103708978,119972.10323651967
1325,60008.137043307,119972.13657084867
1326,60008.170370756,119972.16989829768
1327,60008.203704878,119972.20323241968
1328,60008.237040161,119972.23656770268
1329,60008.270372767,119972.26990030869
1330,60008.303693667,119972.30322120868
1331,60008.33703292,119972.33656046167
1332,60008.37036786,119972.36989540167
1333,60008.40369124,119972.40321878168
1334,60008.437017429,119972.43654497068
1335,60008.470358601,119972.46988614267
1336,60008.503674979,119972.50320252069
1337,60008.537020169,119972.53654771068
1338,60008.570345132,119972.56987267369
1339,60008.603668825,119972.60319636669
1340,60008.637002161,119972.63652970268
1341,60008.670341894,119972.66986943569
1342,60008.703664772,119972.70319231368
1343,60008.737008608,119972.73653614968
1344,60008.770331592,119972.76985913368
1345,60008.803655846,119972.80318338767
1346,60008.83699541,119972.83652295168
1347,60008.870329955,119972.86985749668
1348,60008.903649605,119972.90317714668
1349,60008.936988863,119972.93651640468
1350,60008.970321389,119972.96984893069
1351,60009.003657016,119973.00318455769
1352,60009.036987709,119973.03651525069
1353,60009.070318544,119973.06984608568
1354,60009.103648612,119973.10317615367
1355,60009.136967697,119973.13649523868
1356,60009.170305447,119973.16983298867
1357,60009.203644975,119973.20317251669
1358,60009.236970267,119973.23649780868
1359,60009.270303592,119973.26983113369
1360,60009.303635383,119973.30316292468
1361,60009.33697137,119973.33649891168
1362,60009.370293327,119973.36982086868
1363,60009.403627243,119973.40315478468
1364,60009.436952481,119973.43648002268
1365,60009.470292397,119973.46981993868
1366,60009.503627301,119973.50315484268
1367,60009.536947039,119973.53647458067
1368,60009.570274732,119973.56980227368
1369,60009.603610612,119973.60313815367
1370,60009.636941468,119973.63646900968
1371,60009.670267681,119973.66979522268
1372,60009.703604204,119973.70313174569
1373,60009.736940375,119973.73646791668
1374,60009.770261004,119973.76978854567
1375,60009.803610277,119973.80313781867
1376,60009.836926323,119973.83645386467
1377,60009.870264637,119973.86979217868
1378,60009.903598016,119973.90312555767
