frameIndex,localTime,globalTime
1379,60009.936928176,119973.93645571769
1380,60009.970263468,119973.96979100967
1381,60010.003583926,119974.00311146768
1382,60010.036923329,119974.03645087068
1383,60010.070248079,119974.06977562068
1384,60010.103581692,119974.10310923368
1385,60010.13692015,119974.13644769168
1386,60010.170235801,119974.16976334268
1387,60010.203574261,119974.20310180268
1388,60010.236901535,119974.23642907667
1389,60010.270228744,119974.26975628568
1390,60010.303566437,119974.30309397868
1391,60010.336903062,119974.33643060368
1392,60010.370232923,119974.36976046467
1393,60010.403568217,119974.40309575868
1394,60010.43689526,119974.43642280168
1395,60010.470216704,119974.46974424568
1396,60010.50355433,119974.50308187168
1397,60010.536894605,119974.53642214669
1398,60010.570208444,119974.56973598569
1399,60010.603558181,119974.60308572269
1400,60010.636874681,119974.63640222268
1401,60010.670219055,119974.66974659669
1402,60010.703533085,119974.70306062668
1403,60010.736871044,119974.73639858568
1404,60010.770209362,119974.76973690369
1405,60010.803538696,119974.80306623768
1406,60010.836866974,119974.83639451567
1407,60010.870203391,119974.86973093268
1408,60010.903526034,119974.90305357569
1409,60010.936866663,119974.93639420468
1410,60010.970187935,119974.96971547668
1411,60011.003531023,119975.00305856467
1412,60011.036860255,119975.03638779669
1413,60011.070182092,119975.06970963368
1414,60011.103518721,119975.10304626268
1415,60011.136837786,119975.13636532768
1416,60011.17018629,119975.16971383168
1417,60011.203509439,119975.20303698067
1418,60011.236844068,119975.23637160967
1419,60011.27018109,119975.26970863168
1420,60011.303495677,119975.30302321867
1421,60011.336834828,119975.33636236968
1422,60011.370163456,119975.36969099767
1423,60011.403497418,119975.40302495968
1424,60011.4368284,119975.43635594168
1425,60011.470152403,119975.46967994468
1426,60011.50348151,119975.50300905168
1427,60011.536818307,119975.53634584868
1428,60011.570144452,119975.56967199368
1429,60011.603486125,119975.60301366668
1430,60011.636805771,119975.63633331268
1431,60011.67014961,119975.66967715169
1432,60011.703479823,119975.70300736467
1433,60011.736801262,119975.73632880367
1434,60011.770141099,119975.76966864069
1435,60011.80348033,119975.80300787168
1436,60011.836812001,119975.83633954267
1437,60011.870135482,119975.86966302368
1438,60011.903467407,119975.90299494867
1439,60011.936805681,119975.93633322268
1440,60011.970133142,119975.96966068368
1441,60012.00345525,119976.00298279169
1442,60012.036786795,119976.03631433667
1443,60012.070128006,119976.06965554768
1444,60012.103445573,119976.10297311467
1445,60012.136790325,119976.13631786668
1446,60012.170115641,119976.16964318269
1447,60012.20344331,119976.20297085168
1448,60012.236773943,119976.23630148468
1449,60012.27011323,119976.26964077167
1450,60012.303449471,119976.30297701267
1451,60012.336780468,119976.33630800969
1452,60012.370104836,119976.36963237768
1453,60012.403446039,119976.40297358068
1454,60012.436767659,119976.43629520068
1455,60012.470093276,119976.46962081769
1456,60012.503425479,119976.50295302068
1457,60012.536763502,119976.53629104368
1458,60012.570099794,119976.56962733567
1459,60012.603425322,119976.60295286367
1460,60012.636742405,119976.63626994667
1461,60012.670093696,119976.66962123767
1462,60012.703405558,119976.70293309967
1463,60012.736738849,119976.73626639068
1464,60012.770068419,119976.76959596068
1465,60012.803398087,119976.80292562868
1466,60012.836731115,119976.83625865668
1467,60012.870070739,119976.86959828068
1468,60012.903404858,119976.90293239968
1469,60012.936737855,119976.93626539668
1470,60012.970060263,119976.96958780468
1471,60013.003397301,119977.00292484267
1472,60013.036728924,119977.03625646568
1473,60013.070057747,119977.06958528867
1474,60013.103389036,119977.10291657769
1475,60013.136731776,119977.13625931769
1476,60013.170051356,119977.16957889768
1477,60013.203382999,119977.20291054068
1478,60013.236713126,119977.23624066768
1479,60013.270050985,119977.26957852667
1480,60013.303386153,119977.30291369467
1481,60013.336702972,119977.33623051368
1482,60013.370028516,119977.36955605767
1483,60013.40336885,119977.40289639168
1484,60013.436698376,119977.43622591769
1485,60013.470029627,119977.46955716869
1486,60013.503357029,119977.50288457068
1487,60013.536697205,119977.53622474668
1488,60013.57001707,119977.56954461167
1489,60013.60336265,119977.60289019169
1490,60013.636687141,119977.63621468269
1491,60013.67001443,119977.66954197167
1492,60013.703344261,119977.70287180267
1493,60013.73668046,119977.73620800168
1494,60013.770016664,119977.76954420569
1495,60013.80335332,119977.80288086168
1496,60013.836675402,119977.83620294368
1497,60013.870003675,119977.86953121668
1498,60013.903337425,119977.90286496669
1499,60013.93666237,119977.93618991168
1500,60013.969991454,119977.96951899568
1501,60014.003339746,119978.00286728768
1502,60014.036665733,119978.03619327469
1503,60014.069994399,119978.06952194068
1504,60014.103315677,119978.10284321869
1505,60014.136646303,119978.13617384469
1506,60014.169988039,119978.16951558068
1507,60014.203313032,119978.20284057368
1508,60014.236658015,119978.23618555669
1509,60014.269984352,119978.26951189368
1510,60014.303318667,119978.30284620868
1511,60014.336645962,119978.33617350369
1512,60014.369975174,119978.36950271568
1513,60014.403301699,119978.40282924069
1514,60014.436635534,119978.43616307568
1515,60014.46997631,119978.46950385168
1516,60014.503292313,119978.50281985468
1517,60014.536635804,119978.53616334568
1518,60014.569963388,119978.56949092969
1519,60014.603293138,119978.60282067969
1520,60014.636615418,119978.63614295967
1521,60014.669951126,119978.66947866768
1522,60014.703291612,119978.70281915368
1523,60014.736613779,119978.73614132068
1524,60014.769938765,119978.76946630668
1525,60014.803285097,119978.80281263868
1526,60014.836606919,119978.83613446068
1527,60014.869944376,119978.86947191769
1528,60014.903282821,119978.90281036268
1529,60014.936609112,119978.93613665368
1530,60014.969940766,119978.96946830768
1531,60015.003257017,119979.00278455869
1532,60015.036596267,119979.03612380868
1533,60015.069932335,119979.06945987669
1534,60015.103251503,119979.10277904468
1535,60015.136596781,119979.13612432269
1536,60015.169916448,119979.16944398968
1537,60015.20326228,119979.20278982169
1538,60015.236583027,119979.23611056869
1539,60015.26992306,119979.26945060169
1540,60015.303250389,119979.30277793069
1541,60015.336583677,119979.33611121868
1542,60015.369918126,119979.36944566769
1543,60015.403241206,119979.40276874768
1544,60015.436581364,119979.43610890568
1545,60015.469898403,119979.46942594467
1546,60015.503228685,119979.50275622668
1547,60015.536573723,119979.53610126468
1548,60015.56989634,119979.56942388168
1549,60015.603237335,119979.60276487668
1550,60015.636557994,119979.63608553569
1551,60015.669889698,119979.66941723968
1552,60015.703233194,119979.70276073567
1553,60015.736563019,119979.73609056068
1554,60015.769880473,119979.76940801469
1555,60015.803210465,119979.80273800668
1556,60015.836539044,119979.83606658567
1557,60015.869879743,119979.86940728468
1558,60015.903221447,119979.90274898868
1559,60015.936545189,119979.93607273068
1560,60015.969877393,119979.96940493467
1561,60016.003196389,119980.00272393068
1562,60016.036533505,119980.03606104667
1563,60016.069866917,119980.06939445868
1564,60016.103194324,119980.10272186568
1565,60016.136535531,119980.13606307268
1566,60016.169851887,119980.16937942868
1567,60016.203191884,119980.20271942568
1568,60016.236513706,119980.23604124767
1569,60016.269849581,119980.26937712268
1570,60016.303196233,119980.30272377469
1571,60016.336527026,119980.33605456768
1572,60016.369842943,119980.36937048468
1573,60016.403178095,119980.40270563669
1574,60016.43651197,119980.43603951168
1575,60016.469852291,119980.46937983268
1576,60016.503166957,119980.50269449869
1577,60016.536510194,119980.53603773567
1578,60016.569842694,119980.56937023568
1579,60016.603172235,119980.60269977667
1580,60016.636491223,119980.63601876468
1581,60016.66983268,119980.66936022168
1582,60016.703167499,119980.70269504067
1583,60016.7364805,119980.73600804168
1584,60016.769811321,119980.76933886268
1585,60016.803151738,119980.80267927967
1586,60016.836484962,119980.83601250369
1587,60016.869818257,119980.86934579868
1588,60016.90313778,119980.90266532169
1589,60016.936480618,119980.93600815968
1590,60016.969810766,119980.96933830768
1591,60017.00314152,119981.00266906168
1592,60017.036476482,119981.03600402368
1593,60017.069794088,119981.06932162968
1594,60017.103126009,119981.10265355068
1595,60017.136464116,119981.13599165768
1596,60017.169793129,119981.16932067068
1597,60017.203116992,119981.20264453368
1598,60017.236449242,119981.23597678368
1599,60017.269784241,119981.26931178267
1600,60017.303118603,119981.30264614467
1601,60017.33645981,119981.33598735169
1602,60017.369776881,119981.36930442268
1603,60017.403108673,119981.40263621468
1604,60017.436449368,119981.43597690968
1605,60017.469781868,119981.46930940967
1606,60017.503103052,119981.50263059368
1607,60017.536448305,119981.53597584668
1608,60017.569766536,119981.56929407768
1609,60017.603109582,119981.60263712368
1610,60017.636424523,119981.63595206468
1611,60017.669760693,119981.66928823468
1612,60017.703088739,119981.70261628067
1613,60017.736433636,119981.73596117768
1614,60017.769749516,119981.76927705768
1615,60017.803097415,119981.80262495668
1616,60017.836421469,119981.83594901068
1617,60017.86974704,119981.86927458168
1618,60017.90307233,119981.90259987168
1619,60017.936422329,119981.93594987068
1620,60017.969734277,119981.96926181868
1621,60018.003078398,119982.00260593968
1622,60018.036402097,119982.03592963869
1623,60018.06973822,119982.06926576167
1624,60018.103067708,119982.10259524969
1625,60018.136400707,119982.13592824868
1626,60018.169725235,119982.16925277669
1627,60018.203066028,119982.20259356967
1628,60018.236393483,119982.23592102468
1629,60018.269714306,119982.26924184768
1630,60018.303057221,119982.30258476269
1631,60018.336377876,119982.33590541768
1632,60018.369725374,119982.36925291568
1633,60018.403046946,119982.40257448767
1634,60018.43637811,119982.43590565168
1635,60018.469712598,119982.46924013968
1636,60018.503038102,119982.50256564368
1637,60018.536383551,119982.53591109268
1638,60018.56970884,119982.56923638168
1639,60018.60303508,119982.60256262167
1640,60018.636364368,119982.63589190968
1641,60018.669689824,119982.66921736568
1642,60018.703036938,119982.70256447968
1643,60018.736354561,119982.73588210269
1644,60018.769697385,119982.76922492668
1645,60018.803033423,119982.80256096469
1646,60018.836346164,119982.83587370568
1647,60018.86967987,119982.86920741168
1648,60018.903008277,119982.90253581868
1649,60018.936342565,119982.93587010668
1650,60018.96968677,119982.96921431168
1651,60019.003017177,119983.00254471868
1652,60019.036334674,119983.03586221568
1653,60019.069676456,119983.06920399767
1654,60019.103009411,119983.10253695268
1655,60019.136345777,119983.13587331868
1656,60019.169673855,119983.16920139668
1657,60019.202996139,119983.20252368068
1658,60019.236325927,119983.23585346868
1659,60019.269653799,119983.26918134067
1660,60019.302985039,119983.30251258067
1661,60019.336331704,119983.33585924568
1662,60019.369654653,119983.36918219467
1663,60019.40298765,119983.40251519167
1664,60019.436309222,119983.43583676367
1665,60019.469651887,119983.46917942868
1666,60019.502981284,119983.50250882568
1667,60019.536309075,119983.53583661668
1668,60019.56964102,119983.56916856169
1669,60019.602971687,119983.60249922868
1670,60019.636294813,119983.63582235467
1671,60019.66962784,119983.66915538168
1672,60019.702966882,119983.70249442369
1673,60019.736298702,119983.73582624368
1674,60019.769638326,119983.76916586768
1675,60019.802950641,119983.80247818268
1676,60019.83629031,119983.83581785168
1677,60019.869615753,119983.86914329468
1678,60019.902957711,119983.90248525268
1679,60019.936278048,119983.93580558969
1680,60019.969620281,119983.96914782267
1681,60020.002955825,119984.00248336668
1682,60020.036271476,119984.03579901767
1683,60020.069617352,119984.06914489367
1684,60020.102934171,119984.10246171268
1685,60020.136265921,119984.13579346269
1686,60020.169602362,119984.16912990369
1687,60020.20293674,119984.20246428168
1688,60020.236263617,119984.23579115869
1689,60020.26959535,119984.26912289168
1690,60020.30291727,119984.30244481168
1691,60020.336264712,119984.33579225368
1692,60020.369593005,119984.36912054667
1693,60020.402915197,119984.40244273868
1694,60020.436261992,119984.43578953369
1695,60020.469582159,119984.46910970067
1696,60020.502905739,119984.50243328068
1697,60020.536251654,119984.53577919568
1698,60020.569583102,119984.56911064367
1699,60020.60291639,119984.60244393168
1700,60020.636235296,119984.63576283769
1701,60020.669573586,119984.66910112769
1702,60020.702900909,119984.70242845068
1703,60020.736237031,119984.73576457269
1704,60020.769571354,119984.76909889569
1705,60020.802899855,119984.80242739667
1706,60020.836225346,119984.83575288768
1707,60020.869548092,119984.86907563367
1708,60020.902890423,119984.90241796468
1709,60020.936219913,119984.93574745467
1710,60020.969548909,119984.96907645068
1711,60021.002892484,119985.00242002567
1712,60021.036210396,119985.03573793768
1713,60021.069543763,119985.06907130468
1714,60021.102874008,119985.10240154968
1715,60021.136201179,119985.13572872068
1716,60021.169534505,119985.16906204668
1717,60021.202862039,119985.20238958068
1718,60021.236206951,119985.23573449269
1719,60021.269527611,119985.26905515269
1720,60021.302861439,119985.30238898068
1721,60021.336195724,119985.33572326569
1722,60021.369536094,119985.36906363568
1723,60021.402858421,119985.40238596269
1724,60021.436193457,119985.43572099868
1725,60021.469521109,119985.46904865067
1726,60021.502850892,119985.50237843368
1727,60021.536182846,119985.53571038769
1728,60021.569518051,119985.56904559268
1729,60021.602845043,119985.60237258469
1730,60021.636183455,119985.63571099668
1731,60021.669511113,119985.66903865468
1732,60021.702844733,119985.70237227468
1733,60021.736176434,119985.73570397569
1734,60021.769499805,119985.76902734669
1735,60021.802836639,119985.80236418068
1736,60021.836174174,119985.83570171568
1737,60021.869504001,119985.86903154268
1738,60021.902825287,119985.90235282868
1739,60021.936152281,119985.93567982268
1740,60021.969481526,119985.96900906769
1741,60022.002817978,119986.00234551968
1742,60022.036152056,119986.03567959768
1743,60022.069479257,119986.06900679867
1744,60022.102814534,119986.10234207568
1745,60022.136140573,119986.13566811467
1746,60022.169468062,119986.16899560369
1747,60022.202801894,119986.20232943568
1748,60022.236135431,119986.23566297267
1749,60022.269468506,119986.26899604767
1750,60022.302795502,119986.30232304368
1751,60022.336133577,119986.33566111868
1752,60022.369454157,119986.36898169867
1753,60022.402792813,119986.40232035468
1754,60022.436122393,119986.43564993469
1755,60022.469454142,119986.46898168369
1756,60022.502780553,119986.50230809467
1757,60022.536125923,119986.53565346467
1758,60022.569448207,119986.56897574868
1759,60022.602777286,119986.60230482768
1760,60022.636117195,119986.63564473667
1761,60022.669449898,119986.66897743968
1762,60022.702775601,119986.70230314268
1763,60022.736106928,119986.73563446969
1764,60022.769433507,119986.76896104869
1765,60022.802774834,119986.80230237568
1766,60022.836105661,119986.83563320269
1767,60022.869440614,119986.86896815567
1768,60022.902769608,119986.90229714967
1769,60022.936087559,119986.93561510068
1770,60022.969427011,119986.96895455268
1771,60023.002748923,119987.00227646469
1772,60023.036092958,119987.03562049968
1773,60023.069421453,119987.06894899468
1774,60023.102755904,119987.10228344568
1775,60023.136086418,119987.13561395969
1776,60023.169416668,119987.16894420968
1777,60023.202733293,119987.20226083469
1778,60023.236074029,119987.23560157069
1779,60023.269409113,119987.26893665468
1780,60023.302733475,119987.30226101668
1781,60023.3360646,119987.33559214168
1782,60023.369398879,119987.36892642068
1783,60023.402738086,119987.40226562768
1784,60023.436054341,119987.43558188269
1785,60023.469392045,119987.46891958668
1786,60023.502725454,119987.50225299568
1787,60023.536062406,119987.53558994769
1788,60023.569388234,119987.56891577569
1789,60023.602726435,119987.60225397669
1790,60023.636048807,119987.63557634868
1791,60023.669372507,119987.66890004868
1792,60023.702708503,119987.70223604469
1793,60023.736039952,119987.73556749368
1794,60023.76936836,119987.76889590168
1795,60023.802702482,119987.80223002368
1796,60023.836027891,119987.83555543268
1797,60023.869358304,119987.86888584567
1798,60023.902693294,119987.90222083568
1799,60023.936035832,119987.93556337367
1800,60023.969350572,119987.96887811368
1801,60024.002686612,119988.00221415368
1802,60024.03601706,119988.03554460168
1803,60024.069354181,119988.06888172269
1804,60024.102676894,119988.10220443568
1805,60024.136021096,119988.13554863769
1806,60024.169352424,119988.16887996568
1807,60024.202685459,119988.20221300068
1808,60024.236016409,119988.23554395068
1809,60024.26934053,119988.26886807168
1810,60024.302668106,119988.30219564767
1811,60024.336009893,119988.33553743467
1812,60024.369335635,119988.36886317667
1813,60024.402661423,119988.40218896468
1814,60024.435988912,119988.43551645368
1815,60024.469326907,119988.46885444867
1816,60024.502666484,119988.50219402567
1817,60024.535998812,119988.53552635369
1818,60024.569330763,119988.56885830467
1819,60024.602659966,119988.60218750768
1820,60024.635993379,119988.63552092068
1821,60024.669319246,119988.66884678768
1822,60024.702638199,119988.70216574069
1823,60024.735989693,119988.73551723469
1824,60024.769307769,119988.76883531068
1825,60024.802645804,119988.80217334567
1826,60024.835969341,119988.83549688268
1827,60024.869309459,119988.86883700069
1828,60024.902637371,119988.90216491268
1829,60024.935965905,119988.93549344668
1830,60024.969300358,119988.96882789969
1831,60025.002619102,119989.00214664367
1832,60025.035951514,119989.03547905569
1833,60025.069297507,119989.06882504869
1834,60025.102620899,119989.10214844068
1835,60025.13594836,119989.13547590168
1836,60025.169274301,119989.16880184268
1837,60025.20260368,119989.20213122168
1838,60025.235940413,119989.23546795468
1839,60025.269273373,119989.26880091468
1840,60025.302609524,119989.30213706568
1841,60025.33593886,119989.33546640168
1842,60025.369277261,119989.36880480268
1843,60025.402593345,119989.40212088669
1844,60025.435939031,119989.43546657267
1845,60025.46926573,119989.46879327168
1846,60025.502598102,119989.50212564369
1847,60025.535936302,119989.53546384368
1848,60025.569261837,119989.56878937868
1849,60025.602582625,119989.60211016668
1850,60025.635916743,119989.63544428468
1851,60025.66926207,119989.66878961168
1852,60025.702577647,119989.70210518868
1853,60025.735911077,119989.73543861868
1854,60025.769245868,119989.76877340968
1855,60025.802574868,119989.80210240968
1856,60025.835908522,119989.83543606367
1857,60025.869241355,119989.86876889667
1858,60025.902565259,119989.90209280068
1859,60025.935896384,119989.93542392568
1860,60025.969227121,119989.96875466268
1861,60026.002570871,119990.00209841269
1862,60026.035897608,119990.03542514969
1863,60026.069226107,119990.06875364868
1864,60026.102551992,119990.10207953368
1865,60026.135886318,119990.13541385968
1866,60026.169220522,119990.16874806368
1867,60026.20255564,119990.20208318168
1868,60026.235883883,119990.23541142468
1869,60026.269212046,119990.26873958769
1870,60026.302547371,119990.30207491267
1871,60026.335870408,119990.33539794968
1872,60026.369205943,119990.36873348468
1873,60026.402542628,119990.40207016969
1874,60026.435867044,119990.43539458569
1875,60026.469199208,119990.46872674968
1876,60026.502529405,119990.50205694669
1877,60026.535857069,119990.53538461067
1878,60026.569203393,119990.56873093468
1879,60026.602527057,119990.60205459868
1880,60026.63586163,119990.63538917169
1881,60026.669197502,119990.66872504368
1882,60026.702518576,119990.70204611769
1883,60026.735859604,119990.73538714569
1884,60026.769170547,119990.76869808868
1885,60026.802505549,119990.80203309067
1886,60026.835839136,119990.83536667768
1887,60026.869172952,119990.86870049368
1888,60026.902512372,119990.90203991368
1889,60026.935826688,119990.93535422967
1890,60026.969174649,119990.96870219067
1891,60027.002506549,119991.00203409068
1892,60027.03583101,119991.03535855169
1893,60027.069156801,119991.06868434268
1894,60027.102490089,119991.10201763068
1895,60027.13582817,119991.13535571168
1896,60027.169146827,119991.16867436867
1897,60027.202479283,119991.20200682468
1898,60027.235817521,119991.23534506268
1899,60027.269155395,119991.26868293667
1900,60027.302482259,119991.30200980068
1901,60027.335816131,119991.33534367269
1902,60027.369138538,119991.36866607968
1903,60027.40247207,119991.40199961168
1904,60027.435814179,119991.43534172067
1905,60027.469144556,119991.46867209769
1906,60027.502475225,119991.50200276668
1907,60027.535806208,119991.53533374968
1908,60027.569127003,119991.56865454468
1909,60027.602468153,119991.60199569468
1910,60027.635789364,119991.63531690568
1911,60027.669129848,119991.66865738967
1912,60027.702449683,119991.70197722467
1913,60027.735795191,119991.73532273268
1914,60027.76912656,119991.76865410167
1915,60027.802452804,119991.80198034568
1916,60027.835776506,119991.83530404768
1917,60027.869117835,119991.86864537667
1918,60027.902442077,119991.90196961869
1919,60027.935778031,119991.93530557268
1920,60027.969109106,119991.96863664768
1921,60028.002446393,119992.00197393468
1922,60028.035760968,119992.03528850968
1923,60028.069103499,119992.06863104069
1924,60028.102432197,119992.10195973868
1925,60028.135763695,119992.13529123669
1926,60028.1690994,119992.16862694168
1927,60028.20242789,119992.20195543168
1928,60028.235745513,119992.23527305468
1929,60028.269089335,119992.26861687668
1930,60028.302418958,119992.30194649968
1931,60028.335740198,119992.33526773969
1932,60028.369076029,119992.36860357068
1933,60028.402401315,119992.40192885668
1934,60028.435732091,119992.43525963268
1935,60028.469070926,119992.46859846768
1936,60028.502392954,119992.50192049568
1937,60028.535739287,119992.53526682868
1938,60028.569061063,119992.56858860468
1939,60028.60239694,119992.60192448169
1940,60028.635721843,119992.63524938468
1941,60028.669063969,119992.66859151068
1942,60028.702383374,119992.70191091568
1943,60028.735730708,119992.73525824968
1944,60028.769055278,119992.76858281967
1945,60028.802386235,119992.80191377668
1946,60028.835716653,119992.83524419468
1947,60028.869053806,119992.86858134768
1948,60028.902377263,119992.90190480469
1949,60028.935712543,119992.93524008468
1950,60028.969029876,119992.96855741768
1951,60029.002362154,119993.00188969568
1952,60029.035694029,119993.03522157068
1953,60029.069028659,119993.06855620068
1954,60029.102365651,119993.10189319268
1955,60029.135699479,119993.13522702068
1956,60029.169034721,119993.16856226268
1957,60029.202355551,119993.20188309268
1958,60029.23569646,119993.23522400168
1959,60029.269016372,119993.26854391368
1960,60029.302361489,119993.30188903067
1961,60029.335688525,119993.33521606668
1962,60029.369018126,119993.36854566768
1963,60029.402352877,119993.40188041868
1964,60029.435677754,119993.43520529568
1965,60029.469001864,119993.46852940568
1966,60029.502345114,119993.50187265567
1967,60029.535664932,119993.53519247368
1968,60029.568995851,119993.56852339268
1969,60029.602330879,119993.60185842068
1970,60029.635671837,119993.63519937868
1971,60029.668994337,119993.66852187869
1972,60029.702321545,119993.70184908668
1973,60029.735651832,119993.73517937367
1974,60029.768989283,119993.76851682468
1975,60029.802324153,119993.80185169468
1976,60029.83564652,119993.83517406168
1977,60029.86897414,119993.86850168169
1978,60029.902315175,119993.90184271667
1979,60029.935647961,119993.93517550267
1980,60029.968972787,119993.96850032869
1981,60030.002310325,119994.00183786667
1982,60030.035647293,119994.03517483469
1983,60030.06897617,119994.06850371168
1984,60030.102303589,119994.10183113068
1985,60030.135633032,119994.13516057367
1986,60030.168971575,119994.16849911668
1987,60030.202285809,119994.20181335068
1988,60030.235630186,119994.23515772767
1989,60030.268961837,119994.26848937868
1990,60030.302286339,119994.30181388068
1991,60030.335626924,119994.33515446569
1992,60030.36895366,119994.36848120167
1993,60030.402281285,119994.40180882669
1994,60030.43562298,119994.43515052169
1995,60030.46893973,119994.46846727168
1996,60030.502268507,119994.50179604869
1997,60030.535597509,119994.53512505068
1998,60030.568934659,119994.56846220068
1999,60030.60227362,119994.60180116168
2000,60030.635591063,119994.63511860468
2001,60030.668935564,119994.66846310569
2002,60030.702272147,119994.70179968869
2003,60030.735598601,119994.73512614268
2004,60030.768914974,119994.76844251569
2005,60030.802255256,119994.80178279767
2006,60030.835583088,119994.83511062968
2007,60030.868908118,119994.86843565968
2008,60030.902256241,119994.90178378268
2009,60030.935579773,119994.93510731468
2010,60030.968920186,119994.96844772768
2011,60031.002243142,119995.00177068368
2012,60031.0355738,119995.03510134168
2013,60031.068895837,119995.06842337869
2014,60031.102245788,119995.10177332969
2015,60031.135572408,119995.13509994968
2016,60031.168891315,119995.16841885669
2017,60031.202234604,119995.20176214568
2018,60031.235560885,119995.23508842668
2019,60031.268894091,119995.26842163267
2020,60031.302224248,119995.30175178968
2021,60031.335561621,119995.33508916269
2022,60031.368881163,119995.36840870467
2023,60031.402214865,119995.40174240668
2024,60031.435555943,119995.43508348468
2025,60031.468881563,119995.46840910468
2026,60031.50221593,119995.50174347169
2027,60031.535546218,119995.53507375967
2028,60031.568882002,119995.56840954369
2029,60031.60221233,119995.60173987168
2030,60031.635541615,119995.63506915668
2031,60031.668870609,119995.66839815068
2032,60031.702197795,119995.70172533668
2033,60031.735527547,119995.73505508868
2034,60031.768859157,119995.76838669868
2035,60031.802194616,119995.80172215769
2036,60031.835528644,119995.83505618568
2037,60031.868844188,119995.86837172968
2038,60031.902175215,119995.90170275667
2039,60031.935519255,119995.93504679669
2040,60031.968855575,119995.96838311668
2041,60032.002186076,119996.00171361768
2042,60032.035510355,119996.03503789668
2043,60032.068841897,119996.06836943868
2044,60032.102180729,119996.10170827068
2045,60032.135499842,119996.13502738369
2046,60032.168845216,119996.16837275767
2047,60032.202160704,119996.20168824568
2048,60032.235488537,119996.23501607869
2049,60032.268826066,119996.26835360768
2050,60032.302152483,119996.30168002468
2051,60032.335495606,119996.33502314768
2052,60032.368825485,119996.36835302669
2053,60032.402148936,119996.40167647769
2054,60032.435478723,119996.43500626468
2055,60032.468818758,119996.46834629969